Order_Items_ID,Order ID,Product ID,Quantity
410,209,182,36
411,210,165,28
412,210,115,45
413,211,64,20
414,211,243,34
415,212,26,11
416,212,147,28
417,213,222,11
418,213,1,21
419,214,190,1
420,214,59,22
421,215,243,41
422,215,226,11
423,216,8,21
424,216,221,37
425,217,83,12
426,217,100,20
427,218,68,39
428,218,103,35
429,219,141,40
430,220,44,20
431,221,28,21
432,222,97,6
433,222,60,16
434,222,130,43
435,223,250,9
436,223,222,46
437,223,100,29
438,224,148,47
439,224,230,13
440,224,139,29
441,225,177,6
442,225,195,40
443,226,72,5
444,227,209,1
445,227,54,10
446,228,153,37
447,228,143,42
448,228,168,27
449,229,64,34
450,230,7,44
451,231,124,21
452,231,102,26
453,231,218,34
454,232,113,30
455,232,196,40
456,232,158,7
457,233,204,10
458,234,67,40
459,234,211,36
460,235,160,34
461,235,97,19
462,236,51,18
463,236,208,46
464,236,214,16
465,237,24,27
466,237,20,48
467,237,216,24
468,238,157,12
469,238,103,4
470,238,58,18
471,239,145,34
472,239,111,8
473,239,138,19
474,240,70,48
475,240,125,39
476,240,229,26
477,241,36,23
478,242,139,35
479,243,11,6
480,243,55,1
481,243,152,44
482,244,39,4
483,244,86,15
484,245,67,41
485,245,142,4
486,245,153,29
487,246,217,29
488,246,241,37
489,246,164,38
490,247,155,40
491,247,37,26
492,247,150,10
493,248,191,40
494,248,72,42
495,248,68,28
496,249,184,39
497,250,54,28
498,250,63,45
499,251,13,13
500,251,227,32
501,252,45,42
502,252,41,31
503,252,10,35
504,253,199,10
505,253,210,2
506,253,79,17
507,254,23,31
508,254,88,22
509,254,109,16
510,255,212,26
511,255,16,26
512,256,169,41
513,256,198,45
514,256,80,38
515,257,238,18
516,257,123,34
517,257,179,47
518,258,140,37
519,258,22,27
520,258,5,20
521,259,135,9
522,259,140,33
523,260,157,41
524,260,242,33
525,261,69,18
526,261,161,39
527,262,160,9
528,262,9,39
529,263,9,50
530,264,235,32
531,264,130,8
532,265,25,8
533,265,176,41
534,265,220,49
535,266,150,28
536,266,129,18
537,266,215,19
538,267,232,3
539,268,37,2
540,268,55,21
541,268,9,35
542,269,111,4
543,269,1,30
544,269,5,20
545,270,48,8
546,270,137,9
547,270,138,45
548,271,229,39
549,272,137,1
550,272,76,42
551,272,134,41
552,273,254,28
553,273,236,48
554,273,225,33
555,274,42,42
556,274,15,27
557,275,141,25
558,275,155,1
559,276,233,30
560,277,180,5
561,278,118,9
562,278,210,15
563,278,152,41
564,279,250,20
565,279,59,2
566,280,20,17
567,280,59,39
568,281,64,16
569,282,41,27
570,282,35,47
571,283,230,26
572,284,117,15
573,285,238,43
574,285,251,42
575,285,139,49
576,286,253,35
577,286,87,36
578,286,136,19
579,287,110,8
580,287,9,43
581,287,72,33
582,288,203,30
583,288,95,45
584,288,109,2
585,289,62,11
586,289,198,5
587,290,50,48
588,291,209,41
589,291,150,40
590,292,138,12
591,292,163,28
592,293,153,9
593,293,252,6
594,293,103,23
595,294,34,17
596,294,67,30
597,294,17,50
598,295,132,6
599,296,45,15
600,296,253,12
601,297,44,49
602,298,143,36
603,298,10,15
604,298,95,34
605,299,218,22
606,299,250,20
607,299,103,40
608,300,116,35
609,301,55,50
610,301,169,5
611,302,153,8
612,302,115,4
613,303,180,41
614,303,228,6
615,304,37,3
616,304,52,1
617,305,63,18
618,305,230,40
619,305,221,21
620,306,253,9
621,307,129,29
622,308,203,19
623,308,198,32
624,309,87,30
625,309,86,20
626,310,197,38
627,310,190,35
628,310,20,4
629,311,191,50
630,311,178,34
631,312,180,16
632,312,208,50
633,312,104,13
634,313,23,2
635,313,156,2
636,313,194,24
637,314,22,16
638,314,151,22
639,315,11,21
640,315,136,47
641,315,22,23
642,316,22,16
643,317,89,13
644,317,71,22
645,318,16,46
646,319,195,3
647,320,123,43
648,320,37,5
649,321,29,12
650,321,2,49
651,321,23,8
652,322,255,34
653,322,104,42
654,323,126,23
655,323,251,12
656,324,188,26
657,325,73,36
658,325,37,35
659,325,29,4
660,326,29,19
661,326,5,9
662,326,104,37
663,327,111,41
664,327,182,8
665,328,44,28
666,329,147,35
667,329,53,44
668,329,13,4
669,330,14,21
670,331,18,4
671,331,131,44
672,332,11,43
673,332,190,8
674,332,221,12
675,333,70,41
676,334,97,41
677,334,116,1
678,334,22,4
679,335,131,37
680,335,184,36
681,336,239,19
682,336,65,46
683,337,87,35
684,337,126,39
685,337,218,27
686,338,108,34
687,339,154,42
688,339,199,42
689,340,194,14
690,340,218,31
691,340,38,31
692,341,190,45
693,342,237,19
694,343,18,23
695,343,76,9
696,343,140,35
697,344,211,8
698,344,82,49
699,344,177,31
700,345,68,24
701,345,108,32
702,345,171,45
703,346,200,26
704,346,179,36
705,347,171,26
706,348,167,22
707,348,14,45
708,348,142,17
709,349,118,47
710,349,5,21
711,350,2,26
712,350,174,48
713,351,194,38
714,351,251,38
715,352,132,19
716,352,19,12
717,353,112,31
718,353,19,2
719,354,49,12
720,355,87,18
721,355,112,25
722,355,110,41
723,356,11,10
724,357,197,27
725,357,203,27
726,357,72,44
727,358,169,6
728,358,17,8
729,358,188,46
730,359,147,23
731,359,177,37
732,359,31,26
733,360,15,5
734,360,20,25
735,361,218,16
736,361,43,48
737,362,143,31
738,362,16,28
739,363,72,26
740,363,144,49
741,363,155,12
742,364,232,33
743,364,194,13
744,365,116,12
745,365,20,41
746,365,221,35
747,366,143,11
748,366,184,13
749,367,154,34
750,368,220,41
751,368,250,8
752,368,45,11
753,369,107,14
754,370,242,30
755,370,89,28
756,370,91,34
757,371,221,4
758,371,98,30
759,372,115,2
760,373,117,44
761,373,127,30
762,373,53,42
763,374,31,22
764,374,206,13
765,375,132,11
766,376,170,33
767,376,249,40
768,376,238,44
769,377,256,7
770,377,5,35
771,377,79,32
772,378,38,23
773,379,114,8
774,379,99,3
775,379,43,42
776,380,86,33
777,380,103,12
778,380,10,27
779,381,127,49
780,381,203,2
781,382,4,43
782,383,91,20
783,383,69,25
784,383,35,32
785,384,226,48
786,384,219,34
787,384,49,30
788,385,22,25
789,386,196,27
790,387,212,29
791,387,52,11
792,387,161,13
793,388,68,36
794,389,95,28
795,390,108,2
796,391,108,30
797,391,137,8
798,391,116,17
799,392,243,27
800,392,88,36
801,392,147,19
802,392,70,4
803,393,46,16
804,393,230,45
805,393,182,1
806,393,115,28
807,394,1,49
808,394,38,48
809,395,36,26
810,395,238,35
811,395,5,33
812,396,72,16
813,397,86,8
814,397,96,42
815,397,182,37
816,398,167,2
817,398,206,28
818,398,112,26
819,399,248,4
820,399,22,50
821,400,72,36
822,401,64,2
823,401,9,50
824,402,70,48
825,402,69,28
826,403,88,19
827,403,153,11
828,404,44,16
829,404,169,48
830,405,246,6
831,406,197,15
832,406,61,2
833,407,155,30
834,407,203,18
835,407,160,44
836,408,200,32
837,408,87,45
838,409,244,42
839,409,214,31
840,410,254,3
841,411,124,15
842,411,52,16
843,411,9,28
844,412,226,40
845,413,104,9
846,413,230,7
847,414,19,19
848,414,120,22
849,414,171,23
850,415,238,37
851,415,142,17
852,415,243,36
853,416,64,42
854,416,109,24
855,417,139,21
856,417,96,21
857,417,52,10
858,418,79,8
859,419,46,44
860,420,245,32
861,421,79,2
862,422,159,2
863,422,60,44
864,422,216,17
865,423,163,19
866,424,156,47
867,424,142,45
868,425,22,27
869,426,102,45
870,426,16,8
871,427,168,47
872,427,129,26
873,427,161,35
874,428,185,39
875,428,41,5
876,428,134,2
877,429,129,26
878,430,252,28
879,430,64,33
880,431,143,1
881,432,253,47
882,433,168,11
883,433,99,47
884,433,138,39
885,434,224,12
886,434,52,22
887,435,103,39
888,435,249,29
889,435,171,28
890,436,79,28
891,436,182,24
892,437,31,1
893,437,59,17
894,437,163,3
895,438,13,9
896,439,205,20
897,440,135,15
898,441,252,18
899,441,211,1
900,441,171,50
901,442,235,33
902,443,146,46
903,443,59,33
904,444,216,8
905,445,156,18
906,446,172,30
907,446,76,8
908,447,49,31
909,447,136,50
910,447,227,42
911,448,164,49
912,448,241,26
913,448,226,19
914,449,123,42
915,450,15,49
916,451,35,7
917,451,9,14
918,452,136,8
919,452,244,16
920,452,29,16
921,453,245,33
922,453,35,48
923,453,152,45
924,454,253,20
925,455,141,5
926,455,108,31
927,456,99,42
928,456,214,44
929,457,183,5
930,457,20,2
931,457,165,13
932,458,120,42
933,458,9,24
934,458,69,15
935,459,219,35
936,459,158,15
937,459,76,34
938,460,182,42
939,460,211,19
940,461,43,36
941,461,249,8
942,462,128,15
943,462,158,47
944,463,55,34
945,463,142,30
946,463,190,4
947,464,231,14
948,464,116,24
949,465,59,2
950,466,219,35
951,466,194,25
952,467,249,24
953,467,154,25
954,467,1,28
955,468,140,49
956,469,12,24
957,469,69,48
958,470,95,19
959,471,22,20
960,471,85,36
961,472,115,41
962,473,112,20
963,473,138,8
964,474,4,3
965,474,152,2
966,475,142,50
967,475,83,45
968,475,124,15
969,476,22,39
970,476,165,49
971,476,111,28
972,477,144,25
973,477,252,12
974,477,209,37
975,478,226,43
976,479,53,29
977,479,106,18
978,479,3,31
979,480,71,46
980,480,111,11
981,481,139,35
982,481,228,47
983,481,152,42
984,482,164,31
985,483,18,24
986,483,70,4
987,483,1,41
988,484,92,43
989,484,177,26
990,484,96,8
991,485,135,49
992,485,172,3
993,486,222,48
994,486,228,32
995,487,38,7
996,487,98,7
997,487,171,11
998,488,172,43
999,489,21,23
1000,489,140,30
1001,489,153,44
1002,490,46,49
1003,490,96,39
1004,490,108,48
1005,491,56,38
1006,492,123,33
1007,492,135,43
1008,492,249,15
1009,493,13,4
1010,493,227,7
1011,493,15,29
1012,494,81,1
1013,494,9,29
1014,495,251,22
1015,496,185,14
1016,496,79,26
1017,497,184,29
1018,497,55,24
1019,497,37,30
1020,498,29,16
1021,499,96,19
1022,499,201,2
1023,500,79,44
1024,500,138,44
1025,501,190,45
1026,502,214,6
1027,503,249,50
1028,504,57,10
1029,504,150,8
1030,505,41,26
1031,506,178,7
1032,506,9,48
1033,506,114,19
1034,507,251,3
1035,508,68,40
1036,509,185,5
1037,509,238,32
1038,510,251,45
1039,510,9,7
1040,510,218,34
1041,511,22,20
1042,512,222,13
1043,512,19,46
1044,513,125,11
1045,513,151,1
1046,514,3,5
1047,514,51,39
1048,515,22,46
1049,515,45,3
1050,516,27,2
1051,516,206,34
1052,516,5,4
1053,517,115,18
1054,517,241,3
1055,518,216,13
1056,519,54,49
1057,520,83,8
1058,520,17,7
1059,521,60,35
1060,521,1,46
1061,521,17,23
1062,522,147,30
1063,523,76,41
1064,524,215,30
1065,524,5,45
1066,525,123,18
1067,525,32,42
1068,526,242,26
1069,526,63,36
1070,526,180,29
1071,527,155,26
1072,527,232,18
1073,527,158,11
1074,528,128,3
1075,528,9,24
1076,529,48,36
1077,529,162,32
1078,530,133,41
1079,530,59,32
1080,530,229,26
1081,531,76,11
1082,531,216,36
1083,531,240,8
1084,532,30,31
1085,532,10,20
1086,532,111,37
1087,533,12,7
1088,534,142,36
1089,535,115,41
1090,535,85,32
1091,535,13,42
1092,536,45,33
1093,536,32,17
1094,536,231,26
1095,537,162,18
1096,537,153,34
1097,538,103,19
1098,539,229,36
1099,540,79,26
1100,540,59,29
1101,540,110,35
1102,541,69,26
1103,541,141,11
1104,542,163,25
1105,542,103,42
1106,543,123,26
1107,544,86,35
1108,545,254,22
1109,545,47,21
1110,545,24,26
1111,546,45,41
1112,547,216,10
1113,548,23,44
1114,548,9,24
1115,549,242,3
1116,549,171,33
1117,550,46,20
1118,550,255,28
1119,550,35,40
1120,551,127,47
1121,552,91,46
1122,552,164,23
1123,553,185,32
1124,553,24,45
1125,553,85,30
1126,554,185,1
1127,555,38,18
1128,555,213,8
1129,555,59,43
1130,556,47,12
1131,556,247,34
1132,556,239,39
1133,557,219,32
1134,558,15,39
1135,559,9,33
1136,559,162,31
1137,559,45,2
1138,560,26,25
1139,560,128,19
1140,560,82,36
1141,561,25,41
1142,561,138,27
1143,562,57,37
1144,562,143,40
1145,562,218,4
1146,563,51,22
1147,564,87,31
1148,565,195,46
1149,566,180,26
1150,567,181,44
1151,567,228,28
1152,568,142,27
1153,569,172,18
1154,569,218,11
1155,570,169,11
1156,571,216,43
1157,571,184,48
1158,571,96,30
1159,572,138,45
1160,573,106,2
1161,574,57,48
1162,575,36,1
1163,575,97,9
1164,575,104,13
1165,576,44,24
1166,576,54,3
1167,576,187,35
1168,577,25,45
1169,577,5,49
1170,578,175,18
1171,579,197,8
1172,579,211,3
1173,579,179,19
1174,580,135,11
1175,580,151,37
1176,580,104,33
1177,581,19,13
1178,582,138,20
1179,583,151,10
1180,584,217,14
1181,584,163,20
1182,585,221,41
1183,585,32,44
1184,585,216,15
1185,586,37,23
1186,587,188,5
1187,587,38,35
1188,587,59,3
1189,588,57,12
1190,589,62,21
1191,590,1,35
1192,591,163,32
1193,591,82,47
1194,592,185,28
1195,592,71,32
1196,592,1,46
1197,593,219,41
1198,594,160,30
1199,594,103,42
1200,595,73,24
1201,596,143,35
1202,596,168,19
1203,597,240,8
1204,598,139,49
1205,598,88,5
1206,598,218,40
1207,599,98,23
1208,600,113,11
1209,600,108,32
1210,601,108,39
1211,601,152,34
1212,602,241,21
1213,602,49,4
1214,602,68,18
1215,603,213,38
1216,604,54,32
1217,605,68,45
1218,605,146,10
1219,606,99,45
1220,606,189,26
1221,606,142,11
1222,607,44,23
1223,607,67,10
1224,608,209,4
1225,608,246,12
1226,608,69,31
1227,609,131,46
1228,609,69,24
1229,610,158,48
1230,610,129,39
1231,611,7,42
1232,611,123,40
1233,611,16,50
1234,612,35,42
1235,612,147,26
1236,612,46,11
1237,613,254,31
1238,614,206,45
1239,614,52,40
1240,615,88,35
1241,615,181,3
1242,615,186,9
1243,616,21,8
1244,616,201,30
1245,616,41,20
1246,617,5,21
1247,618,5,17
1248,618,40,45
1249,619,119,1
1250,619,162,22
1251,619,198,17
1252,620,151,47
1253,620,128,38
1254,620,72,6
1255,621,130,34
1256,621,252,33
1257,621,5,10
1258,622,249,6
1259,622,183,43
1260,623,55,5
1261,623,140,15
1262,623,2,22
1263,624,214,3
1264,625,89,48
1265,626,68,35
1266,626,241,16
1267,627,249,45
1268,627,232,43
1269,628,183,14
1270,628,240,11
1271,628,128,37
1272,629,215,15
1273,630,247,39
1274,630,231,31
1275,631,79,33
1276,631,127,22
1277,631,147,43
1278,632,27,22
1279,633,122,48
1280,634,187,19
1281,634,228,29
1282,634,180,34
1283,635,161,9
1284,636,70,34
1285,636,147,6
1286,636,177,11
1287,637,137,31
1288,637,9,38
1289,638,164,2
1290,639,105,3
1291,639,253,40
1292,639,246,44
1293,640,132,27
1294,640,216,29
1295,640,29,37
1296,641,235,1
1297,641,113,38
1298,641,118,23
1299,642,110,48
1300,643,6,2
1301,643,255,8
1302,643,138,2
1303,644,7,45
1304,644,255,27
1305,644,191,9
1306,645,201,28
1307,645,10,5
1308,645,206,39
1309,646,73,19
1310,647,37,40
1311,647,138,11
1312,648,91,48
1313,648,28,23
1314,648,150,28
1315,649,161,46
1316,650,168,39
1317,651,126,15
1318,651,136,9
1319,651,22,32
1320,652,177,2
1321,652,150,26
1322,653,156,33
1323,653,148,18
1324,653,45,39
1325,654,5,45
1326,655,164,24
1327,655,13,40
1328,656,23,7
1329,656,18,27
1330,657,184,4
1331,658,20,42
1332,658,37,3
1333,659,140,12
1334,659,9,15
1335,660,179,49
1336,661,198,23
1337,662,233,32
1338,662,239,28
1339,662,17,49
1340,663,10,40
1341,663,254,20
1342,663,151,24
1343,664,210,48
1344,664,153,31
1345,664,28,32
1346,665,170,33
1347,666,144,6
1348,666,221,43
1349,666,138,49
1350,667,235,6
1351,667,153,26
1352,668,193,15
1353,668,5,48
1354,668,35,4
1355,669,182,49
1356,669,64,47
1357,670,68,10
1358,671,212,41
1359,671,232,36
1360,672,86,29
1361,672,79,9
1362,672,110,40
1363,673,209,26
1364,673,152,8
1365,673,219,8
1366,674,107,35
1367,674,56,2
1368,675,1,38
1369,676,230,13
1370,677,172,44
1371,678,199,20
1372,678,180,19
1373,679,24,28
1374,679,153,38
1375,679,142,10
1376,680,91,33
1377,680,245,41
1378,680,45,5
1379,681,111,26
1380,681,69,1
1381,682,134,19
1382,682,12,30
1383,683,103,39
1384,683,191,8
1385,683,107,8
1386,684,247,41
1387,684,137,48
1388,684,138,26
1389,685,2,21
1390,685,42,48
1391,686,9,19
1392,687,35,33
1393,687,225,16
1394,687,140,43
1395,688,132,14
1396,689,52,34
1397,690,221,26
1398,691,182,26
1399,691,235,30
1400,691,205,3
1401,692,163,3
1402,693,69,20
1403,693,114,3
1404,693,89,24
1405,694,195,18
1406,695,189,31
1407,696,9,9
1408,696,182,34
1409,697,105,8
1410,697,151,49
1411,698,76,50
1412,698,97,50
1413,699,251,35
1414,699,20,9
1415,700,126,7
1416,700,177,12
1417,701,140,16
1418,702,194,38
1419,702,100,30
1420,702,117,20
1421,703,28,4
1422,704,254,18
1423,705,50,13
1424,705,221,6
1425,706,175,16
1426,706,100,48
1427,707,128,27
1428,707,178,1
1429,707,232,7
1430,708,82,8
1431,709,51,43
1432,709,182,33
1433,710,71,34
1434,710,143,17
1435,710,239,45
1436,711,168,30
1437,712,169,8
1438,713,110,7
1439,714,45,37
1440,714,203,43
1441,715,190,32
1442,715,76,36
1443,716,178,35
1444,716,35,2
1445,717,142,14
1446,718,85,1
1447,718,49,36
1448,719,174,16
1449,719,249,41
1450,719,59,20
1451,720,256,45
1452,721,67,21
1453,721,253,3
1454,722,239,7
1455,723,79,50
1456,723,244,43
1457,724,208,18
1458,724,214,21
1459,725,232,19
1460,726,45,11
1461,727,129,28
1462,727,140,18
1463,728,173,15
1464,728,188,43
1465,729,165,31
1466,729,152,15
1467,729,37,8
1468,730,148,23
1469,730,130,3
1470,730,10,35
1471,731,139,25
1472,732,37,48
1473,733,43,21
1474,733,46,14
1475,734,68,49
1476,734,218,47
1477,735,94,5
1478,735,129,21
1479,736,157,31
1480,737,221,44
1481,737,182,31
1482,737,219,40
1483,738,51,48
1484,738,41,42
1485,739,18,11
1486,739,115,5
1487,739,158,28
1488,740,26,26
1489,740,188,9
1490,740,76,50
1491,740,230,31
1492,741,214,42
1493,741,98,4
1494,742,150,47
1495,743,23,36
1496,743,167,26
1497,743,236,28
1498,744,243,19
1499,744,59,33
1500,745,60,30
1501,745,231,21
1502,746,54,8
1503,747,5,28
1504,747,71,2
1505,748,124,2
1506,748,242,50
1507,748,225,1
1508,749,107,23
1509,749,114,3
1510,750,250,2
1511,750,54,24
1512,751,107,48
1513,752,198,30
1514,752,142,27
1515,752,186,1
1516,753,185,27
1517,753,186,3
1518,754,3,7
1519,754,221,3
1520,755,52,5
1521,755,20,28
1522,756,111,41
1523,756,249,44
1524,756,179,47
1525,757,24,27
1526,758,178,27
1527,759,148,31
1528,759,231,34
1529,760,125,11
1530,760,129,34
1531,761,44,24
1532,761,183,17
1533,761,57,15
1534,762,203,32
1535,762,188,30
1536,762,69,16
1537,763,178,1
1538,763,195,27
1539,764,129,49
1540,765,195,24
1541,766,102,18
1542,767,152,22
1543,768,41,40
1544,769,54,11
1545,769,77,42
1546,769,194,47
1547,770,213,4
1548,770,51,44
1549,770,114,36
1550,771,43,14
1551,772,230,48
1552,772,233,40
1553,772,244,33
1554,773,71,14
1555,773,115,2
1556,774,1,26
1557,774,52,29
1558,774,114,12
1559,775,161,14
1560,776,13,27
1561,776,35,24
1562,777,110,40
1563,777,138,40
1564,778,31,15
1565,779,73,41
1566,779,53,19
1567,780,218,7
1568,780,15,14
1569,780,89,15
1570,781,114,45
1571,781,156,48
1572,782,120,38
1573,782,59,49
1574,783,180,41
1575,783,222,48
1576,783,221,28
1577,784,177,17
1578,784,72,33
1579,785,57,20
1580,785,59,25
1581,786,208,31
1582,786,138,20
1583,786,89,27
1584,787,183,32
1585,787,196,8
1586,788,24,39
1587,788,171,4
1588,789,105,3
1589,789,94,26
1590,790,239,37
1591,790,120,14
1592,791,82,44
1593,791,109,40
1594,792,86,16
1595,792,57,11
1596,793,184,6
1597,794,68,10
1598,795,180,21
1599,796,230,4
1600,797,138,47
1601,797,104,47
1602,797,57,28
1603,798,182,49
1604,798,99,12
1605,799,251,3
1606,799,238,22
1607,800,10,30
1608,800,226,37
1609,800,246,28
1610,801,169,44
1611,801,63,39
1612,801,151,31
1613,802,17,35
1614,802,15,44
1615,802,142,35
1616,803,52,49
1617,804,210,30
1618,804,37,31
1619,805,49,10
1620,806,55,10
1621,806,151,15
1622,806,87,38
1623,807,255,31
1624,807,111,22
1625,807,29,45
1626,808,74,49
1627,808,173,35
1628,808,195,28
1629,809,215,1
1630,810,126,30
1631,810,147,46
1632,811,75,26
1633,811,82,3
1634,812,121,17
1635,812,41,28
1636,812,3,39
1637,813,171,36
1638,813,151,23
1639,814,214,39
1640,815,110,32
1641,815,238,38
1642,815,242,13
1643,816,242,1
1644,816,169,2
1645,816,178,36
1646,817,26,28
1647,817,132,40
1648,818,255,23
1649,818,58,31
1650,818,87,12
1651,819,130,39
1652,819,35,40
1653,820,229,21
1654,820,241,32
1655,820,240,27
1656,821,202,20
1657,821,115,30
1658,821,99,14
1659,822,135,48
1660,822,217,48
1661,822,250,48
